cliente_id,ciudad,pais,codigo_postal,empleador,antiguedad_empleo_meses,hijos,vehiculos,propiedad_vivienda
CL001,Cali,Colombia,90012,RetailCo,78,1,3,Propia
CL002,Medellín,Colombia,17225,RetailCo,63,4,2,Alquilada
CL003,Cali,Colombia,54389,,1,3,0,Ninguna
CL004,Barranquilla,Colombia,69393,TechSolutions,27,4,1,Propia
CL005,Bogotá,Colombia,69765,GlobalBank,10,0,1,Familiar
CL006,Cartagena,Colombia,83333,,56,2,3,Ninguna
CL007,Bogotá,Colombia,82994,Acme Corp,2,1,1,Propia
CL008,Barranquilla,Colombia,28005,TechSolutions,34,0,0,Ninguna
CL009,Cali,Colombia,39144,RetailCo,21,4,0,Familiar
CL010,Cali,Colombia,90317,RetailCo,112,2,2,Alquilada
CL011,Barranquilla,Colombia,18455,TechSolutions,34,3,3,Familiar
CL012,Bogotá,Colombia,11237,RetailCo,1,4,2,Propia
CL013,Medellín,Colombia,49416,TechSolutions,58,4,0,Familiar
CL014,Cartagena,Colombia,19183,Acme Corp,75,2,3,Alquilada
CL015,Cali,Colombia,64967,Acme Corp,113,3,1,Familiar
CL016,Cali,Colombia,15242,GlobalBank,104,0,1,Propia
CL017,Cartagena,Colombia,16048,GlobalBank,60,1,1,Familiar
CL018,Cartagena,Colombia,37007,TechSolutions,58,4,0,Alquilada
CL019,Medellín,Colombia,39722,TechSolutions,105,0,3,Ninguna
CL020,Bogotá,Colombia,25559,HealthPlus,18,4,3,Propia
CL021,Cartagena,Colombia,96395,HealthPlus,100,2,2,Propia
CL022,Bogotá,Colombia,47642,GlobalBank,105,1,1,Alquilada
CL023,Bogotá,Colombia,55098,,116,1,0,Familiar
CL024,Cali,Colombia,63151,Acme Corp,19,1,1,Familiar
CL025,Medellín,Colombia,74982,GlobalBank,118,3,3,Alquilada
CL026,Cartagena,Colombia,74724,Acme Corp,71,2,2,Propia
CL027,Cartagena,Colombia,40137,HealthPlus,7,1,2,Ninguna
CL028,Barranquilla,Colombia,88571,HealthPlus,111,4,0,Ninguna
CL029,Medellín,Colombia,76350,RetailCo,113,2,0,Ninguna
CL030,Medellín,Colombia,77111,HealthPlus,115,3,1,Alquilada
CL031,Cali,Colombia,67064,EduFuture,29,4,2,Familiar
CL032,Barranquilla,Colombia,74452,TechSolutions,4,1,0,Alquilada
CL033,Barranquilla,Colombia,51475,TechSolutions,16,0,2,Propia
CL034,Cali,Colombia,25545,,105,2,3,Propia
CL035,Cali,Colombia,41771,EduFuture,109,4,1,Alquilada
CL036,Cartagena,Colombia,19622,TechSolutions,68,3,1,Familiar
CL037,Barranquilla,Colombia,85341,TechSolutions,28,2,1,Familiar
CL038,Bogotá,Colombia,89590,TechSolutions,63,0,0,Familiar
CL039,Barranquilla,Colombia,23036,HealthPlus,51,1,2,Propia
CL040,Barranquilla,Colombia,10840,TechSolutions,84,0,0,Ninguna
CL041,Bogotá,Colombia,45963,,6,2,0,Alquilada
CL042,Medellín,Colombia,90420,RetailCo,60,3,1,Propia
CL043,Barranquilla,Colombia,24490,EduFuture,117,4,0,Ninguna
CL044,Barranquilla,Colombia,90359,Acme Corp,36,1,0,Propia
CL045,Bogotá,Colombia,49851,RetailCo,66,1,0,Propia
CL046,Medellín,Colombia,32230,Acme Corp,49,1,2,Familiar
CL047,Bogotá,Colombia,18352,EduFuture,41,0,0,Ninguna
